Ticker,Date,Time,open,high,low,close,Volume
NIFTY24JULFUT,2024-07-04,14:22:00,24377.6,24388.7,24377.6,24386.0,8725
NIFTY24JULFUT,2024-07-04,14:23:00,24386.0,24386.0,24380.6,24383.1,6925
NIFTY24JULFUT,2024-07-04,14:24:00,24383.1,24386.0,24382.8,24382.8,4775
NIFTY24JULFUT,2024-07-04,14:25:00,24382.0,24386.0,24379.6,24383.3,3950
NIFTY24JULFUT,2024-07-04,14:26:00,24383.3,24385.2,24379.7,24383.0,5500
NIFTY24JULFUT,2024-07-04,14:27:00,24385.8,24386.0,24382.0,24384.5,6225
NIFTY24JULFUT,2024-07-04,14:28:00,24384.5,24384.8,24382.0,24382.6,4100
NIFTY24JULFUT,2024-07-04,14:29:00,24382.5,24383.9,24381.0,24382.0,7025
NIFTY24JULFUT,2024-07-04,14:30:00,24383.4,24384.0,24381.0,24381.0,5225
NIFTY24JULFUT,2024-07-04,14:31:00,24381.0,24388.0,24379.9,24387.5,4275
NIFTY24JULFUT,2024-07-04,14:32:00,24387.6,24395.8,24382.7,24395.0,4650
NIFTY24JULFUT,2024-07-04,14:33:00,24395.3,24395.7,24388.6,24388.6,4400
NIFTY24JULFUT,2024-07-04,14:34:00,24391.9,24391.9,24386.8,24387.2,4000
NIFTY24JULFUT,2024-07-04,14:35:00,24387.0,24393.0,24387.0,24392.0,4875
NIFTY24JULFUT,2024-07-04,14:36:00,24392.0,24392.9,24388.8,24392.0,5875
NIFTY24JULFUT,2024-07-04,14:37:00,24391.2,24391.2,24387.0,24388.1,3075
NIFTY24JULFUT,2024-07-04,14:38:00,24390.0,24390.9,24387.3,24390.0,3950
NIFTY24JULFUT,2024-07-04,14:39:00,24390.0,24392.8,24387.0,24389.0,9350
NIFTY24JULFUT,2024-07-04,14:40:00,24392.0,24394.7,24389.6,24390.0,4425
NIFTY24JULFUT,2024-07-04,14:41:00,24389.3,24391.6,24388.0,24390.7,4250
NIFTY24JULFUT,2024-07-04,14:42:00,24390.7,24394.8,24387.5,24387.5,3100
NIFTY24JULFUT,2024-07-04,14:43:00,24388.9,24389.9,24385.1,24385.2,3175
NIFTY24JULFUT,2024-07-04,14:44:00,24388.0,24394.3,24385.3,24394.3,4475
NIFTY24JULFUT,2024-07-04,14:45:00,24394.3,24395.0,24391.1,24394.7,6650
NIFTY24JULFUT,2024-07-04,14:46:00,24394.2,24394.7,24390.2,24390.2,3025
NIFTY24JULFUT,2024-07-04,14:47:00,24391.4,24391.7,24388.1,24388.1,4775
NIFTY24JULFUT,2024-07-04,14:48:00,24388.1,24390.0,24387.0,24388.2,3825
NIFTY24JULFUT,2024-07-04,14:49:00,24388.0,24389.1,24377.4,24381.6,6000
NIFTY24JULFUT,2024-07-04,14:50:00,24383.0,24385.0,24373.2,24380.0,5025
NIFTY24JULFUT,2024-07-04,14:51:00,24380.9,24382.2,24372.5,24373.8,5525
NIFTY24JULFUT,2024-07-04,14:52:00,24375.0,24375.0,24367.3,24372.0,5950
NIFTY24JULFUT,2024-07-04,14:53:00,24371.1,24376.3,24369.2,24369.2,3875
NIFTY24JULFUT,2024-07-04,14:54:00,24371.2,24372.0,24367.0,24367.7,3800
NIFTY24JULFUT,2024-07-04,14:55:00,24367.5,24369.9,24362.2,24364.8,5350
NIFTY24JULFUT,2024-07-04,14:56:00,24362.2,24366.1,24361.0,24361.0,7600
NIFTY24JULFUT,2024-07-04,14:57:00,24362.0,24369.2,24361.2,24366.0,6700
NIFTY24JULFUT,2024-07-04,14:58:00,24365.9,24368.2,24363.5,24365.1,6375
NIFTY24JULFUT,2024-07-04,14:59:00,24367.9,24368.9,24353.8,24356.9,5700
NIFTY24JULFUT,2024-07-04,15:00:00,24356.9,24362.4,24353.3,24358.3,7500
NIFTY24JULFUT,2024-07-04,15:01:00,24359.4,24362.2,24354.7,24362.2,6125
NIFTY24JULFUT,2024-07-04,15:02:00,24362.0,24364.0,24358.1,24361.4,5300
NIFTY24JULFUT,2024-07-04,15:03:00,24361.3,24365.0,24360.0,24362.9,4950
NIFTY24JULFUT,2024-07-04,15:04:00,24361.5,24363.0,24357.7,24357.7,4725
NIFTY24JULFUT,2024-07-04,15:05:00,24359.8,24359.8,24345.7,24348.1,6375
NIFTY24JULFUT,2024-07-04,15:06:00,24349.0,24350.0,24346.3,24347.9,7050
NIFTY24JULFUT,2024-07-04,15:07:00,24348.2,24348.2,24344.0,24344.9,6925
NIFTY24JULFUT,2024-07-04,15:08:00,24344.9,24344.9,24340.0,24341.0,8000
NIFTY24JULFUT,2024-07-04,15:09:00,24341.4,24341.8,24335.0,24337.4,5675
NIFTY24JULFUT,2024-07-04,15:10:00,24337.7,24343.6,24336.1,24343.2,7475
NIFTY24JULFUT,2024-07-04,15:11:00,24343.8,24353.2,24343.0,24350.7,7025
NIFTY24JULFUT,2024-07-04,15:12:00,24350.7,24351.0,24345.2,24346.3,9675
NIFTY24JULFUT,2024-07-04,15:13:00,24346.3,24357.2,24346.3,24357.0,7450
NIFTY24JULFUT,2024-07-04,15:14:00,24357.0,24357.5,24354.0,24355.9,6025
NIFTY24JULFUT,2024-07-04,15:15:00,24356.7,24358.6,24354.0,24356.2,6100
NIFTY24JULFUT,2024-07-04,15:16:00,24358.6,24360.0,24355.7,24359.1,5850
NIFTY24JULFUT,2024-07-04,15:17:00,24359.2,24360.6,24355.0,24360.6,5100
NIFTY24JULFUT,2024-07-04,15:18:00,24361.3,24363.1,24360.0,24363.1,5725
NIFTY24JULFUT,2024-07-04,15:19:00,24363.2,24368.9,24362.6,24368.8,7700
NIFTY24JULFUT,2024-07-04,15:20:00,24369.9,24372.9,24368.0,24370.1,6325
NIFTY24JULFUT,2024-07-04,15:21:00,24371.0,24371.0,24365.1,24369.5,8250
NIFTY24JULFUT,2024-07-04,15:22:00,24368.0,24370.5,24364.2,24365.0,5750
NIFTY24JULFUT,2024-07-04,15:23:00,24365.3,24367.8,24365.2,24366.4,5700
NIFTY24JULFUT,2024-07-04,15:24:00,24366.4,24370.3,24365.9,24370.2,4400
NIFTY24JULFUT,2024-07-04,15:25:00,24370.5,24371.7,24370.0,24371.0,4850
NIFTY24JULFUT,2024-07-04,15:26:00,24371.0,24372.0,24370.0,24371.4,11950
NIFTY24JULFUT,2024-07-04,15:27:00,24371.0,24375.2,24370.0,24373.0,7325
NIFTY24JULFUT,2024-07-04,15:28:00,24374.9,24376.0,24371.2,24374.4,6050
NIFTY24JULFUT,2024-07-04,15:29:00,24377.0,24379.2,24375.0,24378.8,7550
NIFTY24JULFUT,2024-07-04,15:30:00,24375.2,24375.2,24375.2,24375.2,50
